course_id,course_title,professor_name,course_rating_from_ratings,professor_rating,course_difficulty_from_ratings,professor_avg_difficulty,course_rating_count,rmp_teacher_id,rmp_legacy_id,rmp_first_name,rmp_last_name,rmp_num_ratings,term_code,term_desc,subject,course_number
CIS0822,Technological Horizons: Information Technology in the 21st Century,Christopher Biehl,3.867,4.2,3.2,2.7,15,VGVhY2hlci02MjE0Mjg=,621428,Christopher,Biehl,81,202603,2026 Spring,CIS,0822
CIS0835,Cyberspace &amp; Society,Laurie E. Shteir,1.792,3.2,2.417,2.7,12,VGVhY2hlci0zNzE1ODQ=,371584,Laurie,Shteir,37,202603,2026 Spring,CIS,0835
CIS0835,Cyberspace &amp; Society,Maria Bruccoleri,,,,,0,,,,,,202603,2026 Spring,CIS,0835
CIS0835,Cyberspace &amp; Society,Drew A. Rosado,2.917,3.7,3.5,2.8,12,VGVhY2hlci0xNzU5NDM4,1759438,Andrew,Rosado,21,202436,2024 Fall,CIS,0835
CIS0835,Cyberspace &amp; Society,Hani Karam,1.0,2.2,3.8,3.8,5,VGVhY2hlci0yNjcyMzY2,2672366,Hani,Karam,18,202603,2026 Spring,CIS,0835
CIS1001,Introduction to Academics in Computer Science,Dominique Kliger,,,,,0,,,,,,202603,2026 Spring,CIS,1001
CIS1001,Introduction to Academics in Computer Science,Madonna Nahra,,2.7,,2.7,0,VGVhY2hlci0zMTI5Mzg4,3129388,Madonna,Nahra,3,202503,2025 Spring,CIS,1001
CIS1051,Introduction to Problem Solving and Programming in Python,Andrew B. Rosen,4.44,4.5,2.5,2.6,50,VGVhY2hlci0yMTczNDcy,2173472,Andrew,Rosen,72,202603,2026 Spring,CIS,1051
CIS1051,Introduction to Problem Solving and Programming in Python,Xinwen (Ellen) Zhang,,4,,2.7,0,VGVhY2hlci0yNjk4MzU0,2698354,Xiwen,Zhang,3,202436,2024 Fall,CIS,1051
CIS1051,Introduction to Problem Solving and Programming in Python,ELMIRA TALEBIANARAKI,,,,,0,,,,,,202436,2024 Fall,CIS,1051
CIS1051,Introduction to Problem Solving and Programming in Python,Laurence Liss,1.375,1.4,4.312,4.1,16,VGVhY2hlci0yNTc0Mjkz,2574293,Laurence,Liss,17,202603,2026 Spring,CIS,1051
CIS1051,Introduction to Problem Solving and Programming in Python,Yihan Zhang,,2.8,,3.5,0,VGVhY2hlci0yMDkwNjQ3,2090647,Yimin,Zhang,4,202436,2024 Fall,CIS,1051
CIS1051,Introduction to Problem Solving and Programming in Python,Vasileios Tserolas,2.733,2.9,3.2,3.1,15,VGVhY2hlci0yNzExMTc4,2711178,Vasileios,Tserolas,17,202603,2026 Spring,CIS,1051
CIS1052,Introduction to Web Technology and Programming,Justin Y. Shi,,,,,0,,,,,,202436,2024 Fall,CIS,1052
CIS1052,Introduction to Web Technology and Programming,Hirsa Kia,,,,,0,,,,,,202436,2024 Fall,CIS,1052
CIS1057,Computer Programming in C,Edward T. Crotty,1.71,2.3,3.613,3.5,31,VGVhY2hlci0xNTE2NDc4,1516478,Ed,Crotty,75,202603,2026 Spring,CIS,1057
CIS1057,Computer Programming in C,Jiyao Liu,,3.7,,3.4,0,VGVhY2hlci0yNjM5Mjkz,2639293,Jialiang,Liu,15,202436,2024 Fall,CIS,1057
CIS1057,Computer Programming in C,Xuanzhang Liu,,4.4,,2.2,0,VGVhY2hlci0xOTIyOTMz,1922933,Xiaochun ,Liu,5,202536,2025 Fall,CIS,1057
CIS1057,Computer Programming in C,Raymond W. Lauff,4.0,4,3.5,3.5,4,VGVhY2hlci0xNjcwMzc4,1670378,Raymond,Lauff,4,202603,2026 Spring,CIS,1057
CIS1057,Computer Programming in C,Zhengkun Ye,,4,,3,0,VGVhY2hlci0yMzI4NjAx,2328601,Ning,Ye,1,202436,2024 Fall,CIS,1057
CIS1057,Computer Programming in C,Hani Karam,2.818,2.2,3.818,3.8,11,VGVhY2hlci0yNjcyMzY2,2672366,Hani,Karam,18,202603,2026 Spring,CIS,1057
CIS1068,Program Design and Abstraction,John Fiore,4.5,4.4,2.796,2.9,54,VGVhY2hlci0yNDk2OTA=,249690,John,Fiore,104,202603,2026 Spring,CIS,1068
CIS1068,Program Design and Abstraction,Zijie Tang,,3.6,,2.8,0,VGVhY2hlci0xOTE2MzI3,1916327,Hong,Tang,12,202436,2024 Fall,CIS,1068
CIS1068,Program Design and Abstraction,Yang Zhao,,5,,3.7,0,VGVhY2hlci0yNTYwNjE2,2560616,Yingru,Zhao,3,202503,2025 Spring,CIS,1068
CIS1068,Program Design and Abstraction,Farnoush  Nilizadeh,,,,,0,,,,,,202603,2026 Spring,CIS,1068
CIS1068,Program Design and Abstraction,Kurt Yang,,3.6,,2.7,0,VGVhY2hlci01NTExOTg=,551198,Wei-Shih,Yang,51,202436,2024 Fall,CIS,1068
CIS1068,Program Design and Abstraction,Hani Karam,,2.2,,3.8,0,VGVhY2hlci0yNjcyMzY2,2672366,Hani,Karam,18,202603,2026 Spring,CIS,1068
CIS1166,Mathematical Concepts in Computing I,Richard Beigel,1.958,1.9,3.958,3.7,24,VGVhY2hlci04MTA3NDE=,810741,Richard,Beigel,81,202603,2026 Spring,CIS,1166
CIS1166,Mathematical Concepts in Computing I,Farnoush  Nilizadeh,,,,,0,,,,,,202503,2025 Spring,CIS,1166
CIS1166,Mathematical Concepts in Computing I,Abha Belorkar-Guntuku,,,,,0,,,,,,202436,2024 Fall,CIS,1166
CIS1166,Mathematical Concepts in Computing I,Sheri Stahler,4.893,4.9,2.5,2.5,28,VGVhY2hlci0yNjU2MzUy,2656352,Sheri,Stahler,27,202603,2026 Spring,CIS,1166
CIS1166,Mathematical Concepts in Computing I,Parsa Esmaeilkhani,,,,,0,,,,,,202436,2024 Fall,CIS,1166
CIS1166,Mathematical Concepts in Computing I,Alex Pang,5.0,5,2.0,2.5,4,VGVhY2hlci0yODc0Nzk4,2874798,Alex,Pang,24,202536,2025 Fall,CIS,1166
CIS1166,Mathematical Concepts in Computing I,Edward T. Crotty,2.956,2.3,3.265,3.5,34,VGVhY2hlci0xNTE2NDc4,1516478,Ed,Crotty,75,202603,2026 Spring,CIS,1166
CIS1166,Mathematical Concepts in Computing I,Mathew Kuruvilla,,,,,0,,,,,,202436,2024 Fall,CIS,1166
CIS1166,Mathematical Concepts in Computing I,Emily Thyrum,,4.8,,1.5,0,VGVhY2hlci0yOTQzMTQx,2943141,Emily,Thyrum,8,202436,2024 Fall,CIS,1166
CIS1166,Mathematical Concepts in Computing I,Vasileios Tserolas,,2.9,,3.1,0,VGVhY2hlci0yNzExMTc4,2711178,Vasileios,Tserolas,17,202603,2026 Spring,CIS,1166
CIS1966,Honors Mathematical Concepts in Computing I,Anthony Hughes,3.5,2.7,2.833,3,6,VGVhY2hlci04MDE4MzA=,801830,Anthony,Hughes,49,202436,2024 Fall,CIS,1966
CIS1966,Honors Mathematical Concepts in Computing I,Parsa Esmaeilkhani,,,,,0,,,,,,202436,2024 Fall,CIS,1966
CIS2033,Computational Probability and Statistics,Richard Beigel,1.814,1.9,3.771,3.7,35,VGVhY2hlci04MTA3NDE=,810741,Richard,Beigel,81,202603,2026 Spring,CIS,2033
CIS2033,Computational Probability and Statistics,Abha Belorkar-Guntuku,,,,,0,,,,,,202436,2024 Fall,CIS,2033
CIS2033,Computational Probability and Statistics,Amin Esmaeili,1.0,1,4.0,4,1,VGVhY2hlci0zMDQ0Mjg0,3044284,Amin,Esmaeili,1,202503,2025 Spring,CIS,2033
CIS2082,Independent Research I,Gene Kwatny,,0,,0,0,VGVhY2hlci0zMDA1MTAx,3005101,Gene,Kwatny,0,202603,2026 Spring,CIS,2082
CIS2082,Independent Research I,Richard Beigel,,1.9,,3.7,0,VGVhY2hlci04MTA3NDE=,810741,Richard,Beigel,81,202603,2026 Spring,CIS,2082
CIS2082,Independent Research I,Yuzhou Chen,,3,,1,0,VGVhY2hlci0yMjA5Njgx,2209681,Yiling,Chen,1,202603,2026 Spring,CIS,2082
CIS2082,Independent Research I,Eduard C. Dragut,,3.7,,3.2,0,VGVhY2hlci0yMDA1OTk4,2005998,Eduard,Dragut,10,202603,2026 Spring,CIS,2082
CIS2082,Independent Research I,Hongchang Gao,,3.6,,3,0,VGVhY2hlci0yNjg5NTEx,2689511,Hongchang,Gao,5,202603,2026 Spring,CIS,2082
CIS2082,Independent Research I,Xubin He,,,,,0,,,,,,202603,2026 Spring,CIS,2082
CIS2082,Independent Research I,Krishna Kant,,1.9,,4.9,0,VGVhY2hlci0yNTQ4Mjc3,2548277,Krishna,Kant,7,202603,2026 Spring,CIS,2082
CIS2082,Independent Research I,Longin J. Latecki,,3.2,,3,0,VGVhY2hlci0xMTM0OTQ1,1134945,Longin Jan,Latecki,23,202603,2026 Spring,CIS,2082
CIS2082,Independent Research I,Stephen MacNeil,,5,,3.8,0,VGVhY2hlci0yNzk2NTUy,2796552,Stephen,MacNeil,6,202603,2026 Spring,CIS,2082
CIS2082,Independent Research I,Zoran Obradovic,,5,,4,0,VGVhY2hlci0yNDM3ODk0,2437894,Zoran,Obradovic,1,202603,2026 Spring,CIS,2082
CIS2082,Independent Research I,Xinghua Mindy Shi,,0,,0,0,VGVhY2hlci0zMDAwNjUz,3000653,Xinghua ,Shi,0,202603,2026 Spring,CIS,2082
CIS2082,Independent Research I,Sian Jin,,0,,0,0,VGVhY2hlci0zMTYzNTg5,3163589,Sian,Jin,0,202603,2026 Spring,CIS,2082
CIS2082,Independent Research I,Richard Souvenir,,1.9,,4.9,0,VGVhY2hlci0yMzI4MTYx,2328161,Richard,Souvenir,14,202603,2026 Spring,CIS,2082
CIS2082,Independent Research I,Chiu C. Tan,,5,,3,0,VGVhY2hlci0yMDA1OTk0,2005994,Chiu,Tan,1,202603,2026 Spring,CIS,2082
CIS2082,Independent Research I,Slobodan Vucetic,,4,,3.8,0,VGVhY2hlci0xMDgwMzY3,1080367,Slobodan,Vucetic,9,202603,2026 Spring,CIS,2082
CIS2082,Independent Research I,Anduo Wang,,1.5,,4.9,0,VGVhY2hlci0yNDQ5Mjg5,2449289,Anduo,Wang,15,202603,2026 Spring,CIS,2082
CIS2082,Independent Research I,Pei Wang,,2.4,,3.4,0,VGVhY2hlci05OTExNzI=,991172,Pei,Wang,22,202603,2026 Spring,CIS,2082
CIS2082,Independent Research I,Yan Wang,,1.7,,4.3,0,VGVhY2hlci0yNTA4MTE4,2508118,Yang,Wang,12,202603,2026 Spring,CIS,2082
CIS2082,Independent Research I,Yu Wang,,1.7,,4.3,0,VGVhY2hlci0yNTA4MTE4,2508118,Yang,Wang,12,202603,2026 Spring,CIS,2082
CIS2082,Independent Research I,Jie Wu,,0,,0,0,VGVhY2hlci0yODI5MDY4,2829068,Jie,Wu,0,202603,2026 Spring,CIS,2082
CIS2082,Independent Research I,Justin Y. Shi,,,,,0,,,,,,202603,2026 Spring,CIS,2082
CIS2082,Independent Research I,Dominic Letarte,,4.6,,2,0,VGVhY2hlci0yNDg3Njg0,2487684,Dominic,Letarte,5,202603,2026 Spring,CIS,2082
CIS2082,Independent Research I,Edward T. Crotty,,2.3,,3.5,0,VGVhY2hlci0xNTE2NDc4,1516478,Ed,Crotty,75,202536,2025 Fall,CIS,2082
CIS2107,Computer Systems and Low-Level Programming,Ola Ajaj,3.448,4,3.5,2.9,58,VGVhY2hlci0xODgzOTc3,1883977,Ola,Ajaj,125,202603,2026 Spring,CIS,2107
CIS2107,Computer Systems and Low-Level Programming,Abdalaziz Sawwan,,,,,0,,,,,,202603,2026 Spring,CIS,2107
CIS2107,Computer Systems and Low-Level Programming,Nasif Fahmid Prangon,,,,,0,,,,,,202603,2026 Spring,CIS,2107
CIS2107,Computer Systems and Low-Level Programming,Pramita Pandit,,,,,0,,,,,,202436,2024 Fall,CIS,2107
CIS2107,Computer Systems and Low-Level Programming,Farid Nakhle,5.0,4.7,3.5,3,2,VGVhY2hlci0zMDEwNDMx,3010431,Farid,Nakhle,6,202603,2026 Spring,CIS,2107
CIS2109,Database Management Systems,Nancy Polychronopoulou,2.429,2.2,4.048,3.2,21,VGVhY2hlci0yNjg0MjUz,2684253,Nancy,Polychronopoulou,37,202603,2026 Spring,CIS,2109
CIS2109,Database Management Systems,Kurt Yang,,3.6,,2.7,0,VGVhY2hlci01NTExOTg=,551198,Wei-Shih,Yang,51,202436,2024 Fall,CIS,2109
CIS2109,Database Management Systems,Sourav Das,5.0,5,2.0,2.5,1,VGVhY2hlci0yODgxMzQ1,2881345,Sourav,Das,2,202503,2025 Spring,CIS,2109
CIS2166,Mathematical Concepts in Computing II,Emily Thyrum,4.875,4.8,1.5,1.5,8,VGVhY2hlci0yOTQzMTQx,2943141,Emily,Thyrum,8,202603,2026 Spring,CIS,2166
CIS2166,Mathematical Concepts in Computing II,Aayush Acharya,,,,,0,,,,,,202536,2025 Fall,CIS,2166
CIS2166,Mathematical Concepts in Computing II,Pei Wang,,2.4,,3.4,0,VGVhY2hlci05OTExNzI=,991172,Pei,Wang,22,202536,2025 Fall,CIS,2166
CIS2166,Mathematical Concepts in Computing II,Tangrui Li,,3.8,,2.5,0,VGVhY2hlci0yNjg1MTYy,2685162,Cindy,Li,24,202436,2024 Fall,CIS,2166
CIS2166,Mathematical Concepts in Computing II,Longin J. Latecki,3.275,3.2,3.15,3,20,VGVhY2hlci0xMTM0OTQ1,1134945,Longin Jan,Latecki,23,202536,2025 Fall,CIS,2166
CIS2166,Mathematical Concepts in Computing II,Joao Fonseca,5.0,5,2.0,2,2,VGVhY2hlci0zMDM1NzI5,3035729,Joao,Fonseca,2,202603,2026 Spring,CIS,2166
CIS2168,Data Structures,Shuvra Chakraborty,,4,,3,0,VGVhY2hlci0yOTM1NjU3,2935657,Shuvra,Chakraborty,5,202436,2024 Fall,CIS,2168
CIS2168,Data Structures,Bo Jiang,,4.8,,2.2,0,VGVhY2hlci0yMDU3MDIz,2057023,Cheng,Jiang,18,202436,2024 Fall,CIS,2168
CIS2168,Data Structures,Cindy Li,3.75,3.8,2.55,2.5,20,VGVhY2hlci0yNjg1MTYy,2685162,Cindy,Li,24,202603,2026 Spring,CIS,2168
CIS2168,Data Structures,Jovan Andjelkovic,,,,,0,,,,,,202436,2024 Fall,CIS,2168
CIS2168,Data Structures,David Dobor,3.111,3.3,3.889,3.4,9,VGVhY2hlci0yMjA2OTk2,2206996,David,Dobor,55,202603,2026 Spring,CIS,2168
CIS2168,Data Structures,Daniel Saranovic,,0,,0,0,VGVhY2hlci0yODQxMDY1,2841065,Daniel,Saranovic,0,202603,2026 Spring,CIS,2168
CIS2168,Data Structures,Rafaa Aljurbua,,,,,0,,,,,,202503,2025 Spring,CIS,2168
CIS2168,Data Structures,Daniel Yee,4.8,4.8,2.8,2.8,5,VGVhY2hlci0yNjY4MDkx,2668091,Daniel,Yee,5,202603,2026 Spring,CIS,2168
CIS2168,Data Structures,Farid Nakhle,,4.7,,3,0,VGVhY2hlci0zMDEwNDMx,3010431,Farid,Nakhle,6,202503,2025 Spring,CIS,2168
CIS2229,"Architecture, Operating Systems and Networking",Claudia Pine-Simon,3.771,3.6,2.875,2.6,24,VGVhY2hlci0zNjcyMjM=,367223,Claudia,Pine-Simon,63,202603,2026 Spring,CIS,2229
CIS3100,Special Topics in CIS,Yannick Jones,,3.3,,3.8,0,VGVhY2hlci0zMjI1Mzc=,322537,Peter,Jones,32,202536,2025 Fall,CIS,3100
CIS3207,Introduction to Systems Programming and Operating Systems,Gene Kwatny,,0,,0,0,VGVhY2hlci0zMDA1MTAx,3005101,Gene,Kwatny,0,202536,2025 Fall,CIS,3207
CIS3207,Introduction to Systems Programming and Operating Systems,Tamer Aldwairi,4.857,5,3.0,2.9,14,VGVhY2hlci0yNjE5Mzky,2619392,Tamer,Aldwairi,17,202603,2026 Spring,CIS,3207
CIS3207,Introduction to Systems Programming and Operating Systems,Farid Nakhle,4.2,4.7,3.2,3,5,VGVhY2hlci0zMDEwNDMx,3010431,Farid,Nakhle,6,202603,2026 Spring,CIS,3207
CIS3217,Computer Architecture,Krishna Kant,,1.9,,4.9,0,VGVhY2hlci0yNTQ4Mjc3,2548277,Krishna,Kant,7,202536,2025 Fall,CIS,3217
CIS3223,Data Structures and Algorithms,Anthony Hughes,1.696,2.7,3.565,3,23,VGVhY2hlci04MDE4MzA=,801830,Anthony,Hughes,49,202603,2026 Spring,CIS,3223
CIS3223,Data Structures and Algorithms,Xinghua Mindy Shi,,0,,0,0,VGVhY2hlci0zMDAwNjUz,3000653,Xinghua ,Shi,0,202436,2024 Fall,CIS,3223
CIS3281,Cooperative Education Experience in Information Science &amp; Technology,Gene Kwatny,,0,,0,0,VGVhY2hlci0zMDA1MTAx,3005101,Gene,Kwatny,0,202536,2025 Fall,CIS,3281
CIS3296,Software Design,Dominic Letarte,4.6,4.6,2.0,2,5,VGVhY2hlci0yNDg3Njg0,2487684,Dominic,Letarte,5,202603,2026 Spring,CIS,3296
CIS3296,Software Design,Abhudaya Shrivastava,,,,,0,,,,,,202603,2026 Spring,CIS,3296
CIS3296,Software Design,Hussain Otudi,,,,,0,,,,,,202503,2025 Spring,CIS,3296
CIS3296,Software Design,Shuvra Chakraborty,,4,,3,0,VGVhY2hlci0yOTM1NjU3,2935657,Shuvra,Chakraborty,5,202436,2024 Fall,CIS,3296
CIS3296,Software Design,Ian T. Applebaum,2.0,4.1,2.75,2.5,4,VGVhY2hlci0yODQwOTY4,2840968,Ian,Applebaum,16,202536,2025 Fall,CIS,3296
CIS3296,Software Design,Thanh P. Nguyen,,5,,1.4,0,VGVhY2hlci0zMDQyMTIx,3042121,Thanh,Nguyen,5,202503,2025 Spring,CIS,3296
CIS3296,Software Design,Farid Nakhle,,4.7,,3,0,VGVhY2hlci0zMDEwNDMx,3010431,Farid,Nakhle,6,202603,2026 Spring,CIS,3296
CIS3308,Web Application Programming,Sally Kyvernitis,3.25,3.3,3.875,3.1,8,VGVhY2hlci0xMDc0MjQw,1074240,Sally,Kyvernitis,42,202603,2026 Spring,CIS,3308
CIS3308,Web Application Programming,Farid Nakhle,,4.7,,3,0,VGVhY2hlci0zMDEwNDMx,3010431,Farid,Nakhle,6,202603,2026 Spring,CIS,3308
CIS3309,Component-Based Software Design,Christopher M. Pascucci,2.615,3.5,4.154,3.7,13,VGVhY2hlci05OTUwNDI=,995042,Christopher,Pascucci,104,202603,2026 Spring,CIS,3309
CIS3309,Component-Based Software Design,Youyuan Liu,,3.7,,3.4,0,VGVhY2hlci0yNjM5Mjkz,2639293,Jialiang,Liu,15,202503,2025 Spring,CIS,3309
CIS3319,Wireless Networks and Security,Yu Wang,,1.7,,4.3,0,VGVhY2hlci0yNTA4MTE4,2508118,Yang,Wang,12,202536,2025 Fall,CIS,3319
CIS3319,Wireless Networks and Security,Jiyao Liu,,3.7,,3.4,0,VGVhY2hlci0yNjM5Mjkz,2639293,Jialiang,Liu,15,202436,2024 Fall,CIS,3319
CIS3329,Network Architectures,Claudia Pine-Simon,4.667,3.6,2.667,2.6,3,VGVhY2hlci0zNjcyMjM=,367223,Claudia,Pine-Simon,63,202603,2026 Spring,CIS,3329
CIS3342,Server-Side Web Application Development,Christopher M. Pascucci,3.389,3.5,4.259,3.7,27,VGVhY2hlci05OTUwNDI=,995042,Christopher,Pascucci,104,202603,2026 Spring,CIS,3342
CIS3342,Server-Side Web Application Development,Nadia Niknami,,,,,0,,,,,,202436,2024 Fall,CIS,3342
CIS3344,Client-Side Scripting for the Web,Sally Kyvernitis,2.941,3.3,3.176,3.1,17,VGVhY2hlci0xMDc0MjQw,1074240,Sally,Kyvernitis,42,202603,2026 Spring,CIS,3344
CIS3344,Client-Side Scripting for the Web,Mounika R. Hospet,,,,,0,,,,,,202503,2025 Spring,CIS,3344
CIS3381,Cooperative Education Experience in Computer Science,Gene Kwatny,,0,,0,0,VGVhY2hlci0zMDA1MTAx,3005101,Gene,Kwatny,0,202536,2025 Fall,CIS,3381
CIS3381,Cooperative Education Experience in Computer Science,Hani Karam,,2.2,,3.8,0,VGVhY2hlci0yNjcyMzY2,2672366,Hani,Karam,18,202603,2026 Spring,CIS,3381
CIS3441,Software Security,Derek Fisher,4.25,4.5,1.0,1.2,4,VGVhY2hlci0yNjM0NDEw,2634410,Derek,Fisher,6,202603,2026 Spring,CIS,3441
CIS3515,Introduction to Mobile Application Development,Karl Morris,3.722,3.6,3.611,3.3,18,VGVhY2hlci0xOTIyNzQ0,1922744,Karl,Morris,29,202603,2026 Spring,CIS,3515
CIS3515,Introduction to Mobile Application Development,Zhengkun Ye,,4,,3,0,VGVhY2hlci0yMzI4NjAx,2328601,Ning,Ye,1,202503,2025 Spring,CIS,3515
CIS3515,Introduction to Mobile Application Development,Mohammad Erfan Mowlaei,,,,,0,,,,,,202436,2024 Fall,CIS,3515
CIS3603,User Experience Design,Kyle Romain,3.125,3.1,2.25,2.3,8,VGVhY2hlci0yODMyNzMx,2832731,Kyle,Romain,8,202603,2026 Spring,CIS,3603
CIS3603,User Experience Design,Ryan Burke,,0,,0,0,VGVhY2hlci0zMTYyMTE3,3162117,Ryan,Burke,0,202603,2026 Spring,CIS,3603
CIS3605,Introduction to Digital Forensics,Mary G. Giraldo,2.571,2.6,2.286,2.3,7,VGVhY2hlci0yNjIyNzky,2622792,Mary Grace,Giraldo,7,202436,2024 Fall,CIS,3605
CIS3775,Information Technology Project Management,Christopher R. Kane,,5,,1,0,VGVhY2hlci0yNzg5MzAw,2789300,Codie,Kane,1,202536,2025 Fall,CIS,3775
CIS3775,Information Technology Project Management,Robert Spielberger,,4.2,,2.4,0,VGVhY2hlci0yMDU2NTkz,2056593,Robert,Spielberger ,5,202536,2025 Fall,CIS,3775
CIS4105,Information Technology Process Management,Vana Khurana,1.667,1.4,3.333,2.6,3,VGVhY2hlci0yNTM3MDE5,2537019,Vana,Khurana,5,202536,2025 Fall,CIS,4105
CIS4282,Independent Study,Gene Kwatny,,0,,0,0,VGVhY2hlci0zMDA1MTAx,3005101,Gene,Kwatny,0,202603,2026 Spring,CIS,4282
CIS4282,Independent Study,Richard Beigel,,1.9,,3.7,0,VGVhY2hlci04MTA3NDE=,810741,Richard,Beigel,81,202603,2026 Spring,CIS,4282
CIS4282,Independent Study,Yuzhou Chen,,3,,1,0,VGVhY2hlci0yMjA5Njgx,2209681,Yiling,Chen,1,202603,2026 Spring,CIS,4282
CIS4282,Independent Study,Eduard C. Dragut,,3.7,,3.2,0,VGVhY2hlci0yMDA1OTk4,2005998,Eduard,Dragut,10,202603,2026 Spring,CIS,4282
CIS4282,Independent Study,Xubin He,,,,,0,,,,,,202603,2026 Spring,CIS,4282
CIS4282,Independent Study,Krishna Kant,,1.9,,4.9,0,VGVhY2hlci0yNTQ4Mjc3,2548277,Krishna,Kant,7,202603,2026 Spring,CIS,4282
CIS4282,Independent Study,Longin J. Latecki,,3.2,,3,0,VGVhY2hlci0xMTM0OTQ1,1134945,Longin Jan,Latecki,23,202536,2025 Fall,CIS,4282
CIS4282,Independent Study,Stephen MacNeil,,5,,3.8,0,VGVhY2hlci0yNzk2NTUy,2796552,Stephen,MacNeil,6,202603,2026 Spring,CIS,4282
CIS4282,Independent Study,Zoran Obradovic,,5,,4,0,VGVhY2hlci0yNDM3ODk0,2437894,Zoran,Obradovic,1,202603,2026 Spring,CIS,4282
CIS4282,Independent Study,Xinghua Mindy Shi,,0,,0,0,VGVhY2hlci0zMDAwNjUz,3000653,Xinghua ,Shi,0,202603,2026 Spring,CIS,4282
CIS4282,Independent Study,Sian Jin,,0,,0,0,VGVhY2hlci0zMTYzNTg5,3163589,Sian,Jin,0,202603,2026 Spring,CIS,4282
CIS4282,Independent Study,Richard Souvenir,,1.9,,4.9,0,VGVhY2hlci0yMzI4MTYx,2328161,Richard,Souvenir,14,202603,2026 Spring,CIS,4282
CIS4282,Independent Study,Chiu C. Tan,,5,,3,0,VGVhY2hlci0yMDA1OTk0,2005994,Chiu,Tan,1,202603,2026 Spring,CIS,4282
CIS4282,Independent Study,Slobodan Vucetic,,4,,3.8,0,VGVhY2hlci0xMDgwMzY3,1080367,Slobodan,Vucetic,9,202603,2026 Spring,CIS,4282
CIS4282,Independent Study,Anduo Wang,,1.5,,4.9,0,VGVhY2hlci0yNDQ5Mjg5,2449289,Anduo,Wang,15,202603,2026 Spring,CIS,4282
CIS4282,Independent Study,Pei Wang,,2.4,,3.4,0,VGVhY2hlci05OTExNzI=,991172,Pei,Wang,22,202603,2026 Spring,CIS,4282
CIS4282,Independent Study,Yan Wang,,1.7,,4.3,0,VGVhY2hlci0yNTA4MTE4,2508118,Yang,Wang,12,202603,2026 Spring,CIS,4282
CIS4282,Independent Study,Yu Wang,,1.7,,4.3,0,VGVhY2hlci0yNTA4MTE4,2508118,Yang,Wang,12,202603,2026 Spring,CIS,4282
CIS4282,Independent Study,Jie Wu,,0,,0,0,VGVhY2hlci0yODI5MDY4,2829068,Jie,Wu,0,202603,2026 Spring,CIS,4282
CIS4282,Independent Study,Alex Pang,,5,,2.5,0,VGVhY2hlci0yODc0Nzk4,2874798,Alex,Pang,24,202536,2025 Fall,CIS,4282
CIS4282,Independent Study,Dominic Letarte,,4.6,,2,0,VGVhY2hlci0yNDg3Njg0,2487684,Dominic,Letarte,5,202603,2026 Spring,CIS,4282
CIS4282,Independent Study,Karl Morris,,3.6,,3.3,0,VGVhY2hlci0xOTIyNzQ0,1922744,Karl,Morris,29,202603,2026 Spring,CIS,4282
