course_id,course_title,professor_name,course_rating_from_ratings,professor_rating,course_difficulty_from_ratings,professor_avg_difficulty,course_rating_count,rmp_teacher_id,rmp_legacy_id,rmp_first_name,rmp_last_name,rmp_num_ratings,term_code,term_desc,subject,course_number
CIS4282,Independent Study,Christopher M. Pascucci,,3.5,,3.7,0,VGVhY2hlci05OTUwNDI=,995042,Christopher,Pascucci,104,202536,2025 Fall,CIS,4282
CIS4296,Information Systems Analysis and Design,Jeet Shah,5.0,5,1.0,1,1,VGVhY2hlci0zMTYzOTA4,3163908,Jeet,Shah,1,202603,2026 Spring,CIS,4296
CIS4296,Information Systems Analysis and Design,Tejas B. Patel,,4.8,,2,0,VGVhY2hlci0xNzQ0MDg3,1744087,Tejash,Patel,3,202536,2025 Fall,CIS,4296
CIS4330,Current Topics in Information Science &amp; Technology,Carl Williams,3.8,3.7,2.2,2.4,5,VGVhY2hlci0yNzA1NTA2,2705506,Carl,Williams,9,202603,2026 Spring,CIS,4330
CIS4330,Current Topics in Information Science &amp; Technology,Yan Wang,,1.7,,4.3,0,VGVhY2hlci0yNTA4MTE4,2508118,Yang,Wang,12,202603,2026 Spring,CIS,4330
CIS4330,Current Topics in Information Science &amp; Technology,Sarah M. Lehman,,4.6,,2.5,0,VGVhY2hlci01NDM1ODA=,543580,Daniel,Lehman,10,202436,2024 Fall,CIS,4330
CIS4330,Current Topics in Information Science &amp; Technology,Ayodele K. Duyile,,,,,0,,,,,,202603,2026 Spring,CIS,4330
CIS4331,Principles of Database Systems,Cindy Li,3.0,3.8,3.0,2.5,1,VGVhY2hlci0yNjg1MTYy,2685162,Cindy,Li,24,202603,2026 Spring,CIS,4331
CIS4345,Introduction to Cloud Computing,Ola Ajaj,1.0,4,3.0,2.9,1,VGVhY2hlci0xODgzOTc3,1883977,Ola,Ajaj,125,202436,2024 Fall,CIS,4345
CIS4360,Seminar on Topics in Computer Science,Carl Williams,3.5,3.7,2.75,2.4,4,VGVhY2hlci0yNzA1NTA2,2705506,Carl,Williams,9,202603,2026 Spring,CIS,4360
CIS4360,Seminar on Topics in Computer Science,Yan Wang,,1.7,,4.3,0,VGVhY2hlci0yNTA4MTE4,2508118,Yang,Wang,12,202603,2026 Spring,CIS,4360
CIS4360,Topics in Computer Science,Alex Pang,5.0,5,3.667,2.5,3,VGVhY2hlci0yODc0Nzk4,2874798,Alex,Pang,24,202603,2026 Spring,CIS,4360
CIS4360,Seminar on Topics in Computer Science,Sarah M. Lehman,,4.6,,2.5,0,VGVhY2hlci01NDM1ODA=,543580,Daniel,Lehman,10,202436,2024 Fall,CIS,4360
CIS4382,Independent Study,Gene Kwatny,,0,,0,0,VGVhY2hlci0zMDA1MTAx,3005101,Gene,Kwatny,0,202603,2026 Spring,CIS,4382
CIS4382,Independent Study,Richard Beigel,,1.9,,3.7,0,VGVhY2hlci04MTA3NDE=,810741,Richard,Beigel,81,202603,2026 Spring,CIS,4382
CIS4382,Independent Study,Yuzhou Chen,,3,,1,0,VGVhY2hlci0yMjA5Njgx,2209681,Yiling,Chen,1,202603,2026 Spring,CIS,4382
CIS4382,Independent Study,Eduard C. Dragut,,3.7,,3.2,0,VGVhY2hlci0yMDA1OTk4,2005998,Eduard,Dragut,10,202603,2026 Spring,CIS,4382
CIS4382,Independent Study,Hongchang Gao,,3.6,,3,0,VGVhY2hlci0yNjg5NTEx,2689511,Hongchang,Gao,5,202603,2026 Spring,CIS,4382
CIS4382,Independent Study,Xubin He,,,,,0,,,,,,202603,2026 Spring,CIS,4382
CIS4382,Independent Study,Krishna Kant,,1.9,,4.9,0,VGVhY2hlci0yNTQ4Mjc3,2548277,Krishna,Kant,7,202603,2026 Spring,CIS,4382
CIS4382,Independent Study,Longin J. Latecki,,3.2,,3,0,VGVhY2hlci0xMTM0OTQ1,1134945,Longin Jan,Latecki,23,202603,2026 Spring,CIS,4382
CIS4382,Independent Study,Stephen MacNeil,,5,,3.8,0,VGVhY2hlci0yNzk2NTUy,2796552,Stephen,MacNeil,6,202603,2026 Spring,CIS,4382
CIS4382,Independent Study,Zoran Obradovic,,5,,4,0,VGVhY2hlci0yNDM3ODk0,2437894,Zoran,Obradovic,1,202603,2026 Spring,CIS,4382
CIS4382,Independent Study,Xinghua Mindy Shi,,0,,0,0,VGVhY2hlci0zMDAwNjUz,3000653,Xinghua ,Shi,0,202603,2026 Spring,CIS,4382
CIS4382,Independent Study,Sian Jin,,0,,0,0,VGVhY2hlci0zMTYzNTg5,3163589,Sian,Jin,0,202603,2026 Spring,CIS,4382
CIS4382,Independent Study,Richard Souvenir,,1.9,,4.9,0,VGVhY2hlci0yMzI4MTYx,2328161,Richard,Souvenir,14,202603,2026 Spring,CIS,4382
CIS4382,Independent Study,Chiu C. Tan,,5,,3,0,VGVhY2hlci0yMDA1OTk0,2005994,Chiu,Tan,1,202603,2026 Spring,CIS,4382
CIS4382,Independent Study,Slobodan Vucetic,,4,,3.8,0,VGVhY2hlci0xMDgwMzY3,1080367,Slobodan,Vucetic,9,202603,2026 Spring,CIS,4382
CIS4382,Independent Study,Anduo Wang,,1.5,,4.9,0,VGVhY2hlci0yNDQ5Mjg5,2449289,Anduo,Wang,15,202603,2026 Spring,CIS,4382
CIS4382,Independent Study,Pei Wang,,2.4,,3.4,0,VGVhY2hlci05OTExNzI=,991172,Pei,Wang,22,202603,2026 Spring,CIS,4382
CIS4382,Independent Study,Yan Wang,,1.7,,4.3,0,VGVhY2hlci0yNTA4MTE4,2508118,Yang,Wang,12,202603,2026 Spring,CIS,4382
CIS4382,Independent Study,Yu Wang,,1.7,,4.3,0,VGVhY2hlci0yNTA4MTE4,2508118,Yang,Wang,12,202603,2026 Spring,CIS,4382
CIS4382,Independent Study,Jie Wu,,0,,0,0,VGVhY2hlci0yODI5MDY4,2829068,Jie,Wu,0,202603,2026 Spring,CIS,4382
CIS4396,Information Systems Implementation,Sheila Bishop,,,,,0,,,,,,202603,2026 Spring,CIS,4396
CIS4396,Information Systems Implementation,Anthony Briglia,,,,,0,,,,,,202603,2026 Spring,CIS,4396
CIS4396,Information Systems Implementation,Robert J. Zahorchak,,,,,0,,,,,,202603,2026 Spring,CIS,4396
CIS4397,Independent Research in Computer Science,John Fiore,,4.4,,2.9,0,VGVhY2hlci0yNDk2OTA=,249690,John,Fiore,104,202603,2026 Spring,CIS,4397
CIS4398,Projects in Computer Science,Kyle D. Lee,,4,,2.3,0,VGVhY2hlci0yNTgxMzQ0,2581344,Katie,Lee,3,202536,2025 Fall,CIS,4398
CIS4398,Projects in Computer Science,Ian T. Applebaum,4.75,4.1,2.417,2.5,12,VGVhY2hlci0yODQwOTY4,2840968,Ian,Applebaum,16,202603,2026 Spring,CIS,4398
CIS4398,Projects in Computer Science,Thanh P. Nguyen,,5,,1.4,0,VGVhY2hlci0zMDQyMTIx,3042121,Thanh,Nguyen,5,202603,2026 Spring,CIS,4398
CIS4398,Projects in Computer Science,Tamer Aldwairi,5.0,5,2.0,2.9,1,VGVhY2hlci0yNjE5Mzky,2619392,Tamer,Aldwairi,17,202603,2026 Spring,CIS,4398
CIS4398,Projects in Computer Science,Sanchari Biswas,,4,,3,0,VGVhY2hlci0yODE3MzU5,2817359,Sanchari,Biswas,1,202436,2024 Fall,CIS,4398
CIS4419,Securing the Internet of Things,Chiu C. Tan,,5,,3,0,VGVhY2hlci0yMDA1OTk0,2005994,Chiu,Tan,1,202536,2025 Fall,CIS,4419
CIS4517,Data-Intensive and Cloud Computing,Xubin He,,,,,0,,,,,,202603,2026 Spring,CIS,4517
CIS4526,Foundations of Machine Learning,Alex Pang,5.0,5,2.667,2.5,6,VGVhY2hlci0yODc0Nzk4,2874798,Alex,Pang,24,202603,2026 Spring,CIS,4526
CIS4615,Ethical Hacking and Intrusion Forensics,Jody-Ann K. Forrester-Small,,,,,0,,,,,,202436,2024 Fall,CIS,4615
CIS5002,Database Design &amp; Programming,Nancy Polychronopoulou,,2.2,,3.2,0,VGVhY2hlci0yNjg0MjUz,2684253,Nancy,Polychronopoulou,37,202536,2025 Fall,CIS,5002
CIS5011,Programming and Data Structure,Anthony Hughes,,2.7,,3,0,VGVhY2hlci04MDE4MzA=,801830,Anthony,Hughes,49,202603,2026 Spring,CIS,5011
CIS5015,Scripting for Sciences and Business,Justin Y. Shi,,,,,0,,,,,,202603,2026 Spring,CIS,5015
CIS5016,Data Structures and Objects,Andrew B. Rosen,,4.5,,2.6,0,VGVhY2hlci0yMTczNDcy,2173472,Andrew,Rosen,72,202536,2025 Fall,CIS,5016
CIS5105,IT Process Management,Vana Khurana,,1.4,,2.6,0,VGVhY2hlci0yNTM3MDE5,2537019,Vana,Khurana,5,202536,2025 Fall,CIS,5105
CIS5208,Knowledge Management,Keith M. Brand,,,,,0,,,,,,202436,2024 Fall,CIS,5208
CIS5210,Software Security,Derek Fisher,,4.5,,1.2,0,VGVhY2hlci0yNjM0NDEw,2634410,Derek,Fisher,6,202603,2026 Spring,CIS,5210
CIS5304,Network Technologies,Keith M. Brand,,,,,0,,,,,,202436,2024 Fall,CIS,5304
CIS5405,Introduction to Digital Forensics,Mary G. Giraldo,,2.6,,2.3,0,VGVhY2hlci0yNjIyNzky,2622792,Mary Grace,Giraldo,7,202436,2024 Fall,CIS,5405
CIS5413,Introduction to Privacy and Security for Internet-of-Things,Chiu C. Tan,,5,,3,0,VGVhY2hlci0yMDA1OTk0,2005994,Chiu,Tan,1,202536,2025 Fall,CIS,5413
CIS5415,Ethical Hacking and Intrusion Forensics,Jody-Ann K. Forrester-Small,,,,,0,,,,,,202536,2025 Fall,CIS,5415
CIS5511,Programming Techniques,Pei Wang,3.0,2.4,3.0,3.4,2,VGVhY2hlci05OTExNzI=,991172,Pei,Wang,22,202536,2025 Fall,CIS,5511
CIS5512,Operating Systems,Justin Y. Shi,,,,,0,,,,,,202536,2025 Fall,CIS,5512
CIS5516,Principles of Data Management,Eduard C. Dragut,3.75,3.7,2.5,3.2,4,VGVhY2hlci0yMDA1OTk4,2005998,Eduard,Dragut,10,202536,2025 Fall,CIS,5516
CIS5517,Data-Intensive and Cloud Computing,Xubin He,,,,,0,,,,,,202536,2025 Fall,CIS,5517
CIS5525,Neural Computation,Hongchang Gao,,3.6,,3,0,VGVhY2hlci0yNjg5NTEx,2689511,Hongchang,Gao,5,202536,2025 Fall,CIS,5525
CIS5526,Machine Learning,Slobodan Vucetic,5.0,4,3.0,3.8,2,VGVhY2hlci0xMDgwMzY3,1080367,Slobodan,Vucetic,9,202536,2025 Fall,CIS,5526
CIS5526,Machine Learning,Jovan Andjelkovic,,,,,0,,,,,,202436,2024 Fall,CIS,5526
CIS5590,Topics in Computer Science,Sian Jin,,0,,0,0,VGVhY2hlci0zMTYzNTg5,3163589,Sian,Jin,0,202536,2025 Fall,CIS,5590
CIS5590,Topics in Computer Science,Stephen MacNeil,5.0,5,4.0,3.8,1,VGVhY2hlci0yNzk2NTUy,2796552,Stephen,MacNeil,6,202536,2025 Fall,CIS,5590
CIS5603,Artificial Intelligence,Pei Wang,,2.4,,3.4,0,VGVhY2hlci05OTExNzI=,991172,Pei,Wang,22,202536,2025 Fall,CIS,5603
CIS5701,Introduction to Teaching Computer Science Principles,Michael Engel,,0,,0,0,VGVhY2hlci0yMTE5OTMz,2119933,Kimberly,Engel,0,202436,2024 Fall,CIS,5701
CIS9182,Independent Study,Gene Kwatny,,0,,0,0,VGVhY2hlci0zMDA1MTAx,3005101,Gene,Kwatny,0,202536,2025 Fall,CIS,9182
CIS9182,Independent Study,Richard Beigel,,1.9,,3.7,0,VGVhY2hlci04MTA3NDE=,810741,Richard,Beigel,81,202603,2026 Spring,CIS,9182
CIS9182,Independent Study,Yuzhou Chen,,3,,1,0,VGVhY2hlci0yMjA5Njgx,2209681,Yiling,Chen,1,202603,2026 Spring,CIS,9182
CIS9182,Independent Study,Eduard C. Dragut,,3.7,,3.2,0,VGVhY2hlci0yMDA1OTk4,2005998,Eduard,Dragut,10,202603,2026 Spring,CIS,9182
CIS9182,Independent Study,Hongchang Gao,,3.6,,3,0,VGVhY2hlci0yNjg5NTEx,2689511,Hongchang,Gao,5,202603,2026 Spring,CIS,9182
CIS9182,Independent Study,Xubin He,,,,,0,,,,,,202603,2026 Spring,CIS,9182
CIS9182,Independent Study,Krishna Kant,,1.9,,4.9,0,VGVhY2hlci0yNTQ4Mjc3,2548277,Krishna,Kant,7,202603,2026 Spring,CIS,9182
CIS9182,Independent Study,Longin J. Latecki,,3.2,,3,0,VGVhY2hlci0xMTM0OTQ1,1134945,Longin Jan,Latecki,23,202603,2026 Spring,CIS,9182
CIS9182,Independent Study,Stephen MacNeil,,5,,3.8,0,VGVhY2hlci0yNzk2NTUy,2796552,Stephen,MacNeil,6,202603,2026 Spring,CIS,9182
CIS9182,Independent Study,Zoran Obradovic,,5,,4,0,VGVhY2hlci0yNDM3ODk0,2437894,Zoran,Obradovic,1,202603,2026 Spring,CIS,9182
CIS9182,Independent Study,Xinghua Mindy Shi,,0,,0,0,VGVhY2hlci0zMDAwNjUz,3000653,Xinghua ,Shi,0,202603,2026 Spring,CIS,9182
CIS9182,Independent Study,Sian Jin,,0,,0,0,VGVhY2hlci0zMTYzNTg5,3163589,Sian,Jin,0,202603,2026 Spring,CIS,9182
CIS9182,Independent Study,Richard Souvenir,,1.9,,4.9,0,VGVhY2hlci0yMzI4MTYx,2328161,Richard,Souvenir,14,202603,2026 Spring,CIS,9182
CIS9182,Independent Study,Chiu C. Tan,,5,,3,0,VGVhY2hlci0yMDA1OTk0,2005994,Chiu,Tan,1,202603,2026 Spring,CIS,9182
CIS9182,Independent Study,Slobodan Vucetic,,4,,3.8,0,VGVhY2hlci0xMDgwMzY3,1080367,Slobodan,Vucetic,9,202603,2026 Spring,CIS,9182
CIS9182,Independent Study,Anduo Wang,,1.5,,4.9,0,VGVhY2hlci0yNDQ5Mjg5,2449289,Anduo,Wang,15,202603,2026 Spring,CIS,9182
CIS9182,Independent Study,Pei Wang,,2.4,,3.4,0,VGVhY2hlci05OTExNzI=,991172,Pei,Wang,22,202603,2026 Spring,CIS,9182
CIS9182,Independent Study,Yan Wang,,1.7,,4.3,0,VGVhY2hlci0yNTA4MTE4,2508118,Yang,Wang,12,202603,2026 Spring,CIS,9182
CIS9182,Independent Study,Yu Wang,,1.7,,4.3,0,VGVhY2hlci0yNTA4MTE4,2508118,Yang,Wang,12,202603,2026 Spring,CIS,9182
CIS9182,Independent Study,Jie Wu,,0,,0,0,VGVhY2hlci0yODI5MDY4,2829068,Jie,Wu,0,202603,2026 Spring,CIS,9182
CIS9182,Independent Study,Mary G. Giraldo,,2.6,,2.3,0,VGVhY2hlci0yNjIyNzky,2622792,Mary Grace,Giraldo,7,202603,2026 Spring,CIS,9182
CIS9282,Independent Study,Gene Kwatny,,0,,0,0,VGVhY2hlci0zMDA1MTAx,3005101,Gene,Kwatny,0,202603,2026 Spring,CIS,9282
CIS9282,Independent Study,Richard Beigel,,1.9,,3.7,0,VGVhY2hlci04MTA3NDE=,810741,Richard,Beigel,81,202603,2026 Spring,CIS,9282
CIS9282,Independent Study,Yuzhou Chen,,3,,1,0,VGVhY2hlci0yMjA5Njgx,2209681,Yiling,Chen,1,202603,2026 Spring,CIS,9282
CIS9282,Independent Study,Eduard C. Dragut,,3.7,,3.2,0,VGVhY2hlci0yMDA1OTk4,2005998,Eduard,Dragut,10,202603,2026 Spring,CIS,9282
CIS9282,Independent Study,Hongchang Gao,,3.6,,3,0,VGVhY2hlci0yNjg5NTEx,2689511,Hongchang,Gao,5,202603,2026 Spring,CIS,9282
CIS9282,Independent Study,Xubin He,,,,,0,,,,,,202603,2026 Spring,CIS,9282
CIS9282,Independent Study,Krishna Kant,,1.9,,4.9,0,VGVhY2hlci0yNTQ4Mjc3,2548277,Krishna,Kant,7,202603,2026 Spring,CIS,9282
CIS9282,Independent Study,Longin J. Latecki,,3.2,,3,0,VGVhY2hlci0xMTM0OTQ1,1134945,Longin Jan,Latecki,23,202603,2026 Spring,CIS,9282
CIS9282,Independent Study,Stephen MacNeil,,5,,3.8,0,VGVhY2hlci0yNzk2NTUy,2796552,Stephen,MacNeil,6,202603,2026 Spring,CIS,9282
CIS9282,Independent Study,Zoran Obradovic,,5,,4,0,VGVhY2hlci0yNDM3ODk0,2437894,Zoran,Obradovic,1,202603,2026 Spring,CIS,9282
CIS9282,Independent Study,Xinghua Mindy Shi,,0,,0,0,VGVhY2hlci0zMDAwNjUz,3000653,Xinghua ,Shi,0,202603,2026 Spring,CIS,9282
CIS9282,Independent Study,Sian Jin,,0,,0,0,VGVhY2hlci0zMTYzNTg5,3163589,Sian,Jin,0,202603,2026 Spring,CIS,9282
CIS9282,Independent Study,Richard Souvenir,,1.9,,4.9,0,VGVhY2hlci0yMzI4MTYx,2328161,Richard,Souvenir,14,202603,2026 Spring,CIS,9282
CIS9282,Independent Study,Chiu C. Tan,,5,,3,0,VGVhY2hlci0yMDA1OTk0,2005994,Chiu,Tan,1,202603,2026 Spring,CIS,9282
CIS9282,Independent Study,Slobodan Vucetic,,4,,3.8,0,VGVhY2hlci0xMDgwMzY3,1080367,Slobodan,Vucetic,9,202603,2026 Spring,CIS,9282
CIS9282,Independent Study,Anduo Wang,,1.5,,4.9,0,VGVhY2hlci0yNDQ5Mjg5,2449289,Anduo,Wang,15,202603,2026 Spring,CIS,9282
CIS9282,Independent Study,Pei Wang,,2.4,,3.4,0,VGVhY2hlci05OTExNzI=,991172,Pei,Wang,22,202603,2026 Spring,CIS,9282
CIS9282,Independent Study,Yan Wang,,1.7,,4.3,0,VGVhY2hlci0yNTA4MTE4,2508118,Yang,Wang,12,202603,2026 Spring,CIS,9282
CIS9282,Independent Study,Yu Wang,,1.7,,4.3,0,VGVhY2hlci0yNTA4MTE4,2508118,Yang,Wang,12,202603,2026 Spring,CIS,9282
CIS9282,Independent Study,Jie Wu,,0,,0,0,VGVhY2hlci0yODI5MDY4,2829068,Jie,Wu,0,202603,2026 Spring,CIS,9282
CIS9991,Master&#39;s Research Projects,Gene Kwatny,,0,,0,0,VGVhY2hlci0zMDA1MTAx,3005101,Gene,Kwatny,0,202603,2026 Spring,CIS,9991
CIS9991,Master&#39;s Research Projects,Richard Beigel,,1.9,,3.7,0,VGVhY2hlci04MTA3NDE=,810741,Richard,Beigel,81,202603,2026 Spring,CIS,9991
CIS9991,Master&#39;s Research Projects,Yuzhou Chen,,3,,1,0,VGVhY2hlci0yMjA5Njgx,2209681,Yiling,Chen,1,202603,2026 Spring,CIS,9991
CIS9991,Master&#39;s Research Projects,Eduard C. Dragut,,3.7,,3.2,0,VGVhY2hlci0yMDA1OTk4,2005998,Eduard,Dragut,10,202603,2026 Spring,CIS,9991
CIS9991,Master&#39;s Research Projects,Hongchang Gao,,3.6,,3,0,VGVhY2hlci0yNjg5NTEx,2689511,Hongchang,Gao,5,202603,2026 Spring,CIS,9991
CIS9991,Master&#39;s Research Projects,Xubin He,,,,,0,,,,,,202603,2026 Spring,CIS,9991
CIS9991,Master&#39;s Research Projects,Krishna Kant,,1.9,,4.9,0,VGVhY2hlci0yNTQ4Mjc3,2548277,Krishna,Kant,7,202603,2026 Spring,CIS,9991
CIS9991,Master&#39;s Research Projects,Longin J. Latecki,,3.2,,3,0,VGVhY2hlci0xMTM0OTQ1,1134945,Longin Jan,Latecki,23,202603,2026 Spring,CIS,9991
CIS9991,Master&#39;s Research Projects,Stephen MacNeil,,5,,3.8,0,VGVhY2hlci0yNzk2NTUy,2796552,Stephen,MacNeil,6,202603,2026 Spring,CIS,9991
CIS9991,Master&#39;s Research Projects,Zoran Obradovic,,5,,4,0,VGVhY2hlci0yNDM3ODk0,2437894,Zoran,Obradovic,1,202603,2026 Spring,CIS,9991
CIS9991,Master&#39;s Research Projects,Xinghua Mindy Shi,,0,,0,0,VGVhY2hlci0zMDAwNjUz,3000653,Xinghua ,Shi,0,202603,2026 Spring,CIS,9991
CIS9991,Master&#39;s Research Projects,Sian Jin,,0,,0,0,VGVhY2hlci0zMTYzNTg5,3163589,Sian,Jin,0,202603,2026 Spring,CIS,9991
CIS9991,Master&#39;s Research Projects,Richard Souvenir,,1.9,,4.9,0,VGVhY2hlci0yMzI4MTYx,2328161,Richard,Souvenir,14,202603,2026 Spring,CIS,9991
CIS9991,Master&#39;s Research Projects,Chiu C. Tan,,5,,3,0,VGVhY2hlci0yMDA1OTk0,2005994,Chiu,Tan,1,202603,2026 Spring,CIS,9991
CIS9991,Master&#39;s Research Projects,Slobodan Vucetic,,4,,3.8,0,VGVhY2hlci0xMDgwMzY3,1080367,Slobodan,Vucetic,9,202603,2026 Spring,CIS,9991
CIS9991,Master&#39;s Research Projects,Anduo Wang,,1.5,,4.9,0,VGVhY2hlci0yNDQ5Mjg5,2449289,Anduo,Wang,15,202603,2026 Spring,CIS,9991
CIS9991,Master&#39;s Research Projects,Pei Wang,,2.4,,3.4,0,VGVhY2hlci05OTExNzI=,991172,Pei,Wang,22,202603,2026 Spring,CIS,9991
CIS9991,Master&#39;s Research Projects,Yan Wang,,1.7,,4.3,0,VGVhY2hlci0yNTA4MTE4,2508118,Yang,Wang,12,202603,2026 Spring,CIS,9991
CIS9991,Master&#39;s Research Projects,Yu Wang,,1.7,,4.3,0,VGVhY2hlci0yNTA4MTE4,2508118,Yang,Wang,12,202603,2026 Spring,CIS,9991
CIS9991,Master&#39;s Research Projects,Jie Wu,,0,,0,0,VGVhY2hlci0yODI5MDY4,2829068,Jie,Wu,0,202603,2026 Spring,CIS,9991
CIS9994,Preliminary Examination Preparation,Gene Kwatny,,0,,0,0,VGVhY2hlci0zMDA1MTAx,3005101,Gene,Kwatny,0,202603,2026 Spring,CIS,9994
CIS9994,Preliminary Examination Preparation,Richard Beigel,,1.9,,3.7,0,VGVhY2hlci04MTA3NDE=,810741,Richard,Beigel,81,202603,2026 Spring,CIS,9994
CIS9994,Preliminary Examination Preparation,Yuzhou Chen,,3,,1,0,VGVhY2hlci0yMjA5Njgx,2209681,Yiling,Chen,1,202603,2026 Spring,CIS,9994
CIS9994,Preliminary Examination Preparation,Eduard C. Dragut,,3.7,,3.2,0,VGVhY2hlci0yMDA1OTk4,2005998,Eduard,Dragut,10,202603,2026 Spring,CIS,9994
CIS9994,Preliminary Examination Preparation,Xubin He,,,,,0,,,,,,202603,2026 Spring,CIS,9994
CIS9994,Preliminary Examination Preparation,Krishna Kant,,1.9,,4.9,0,VGVhY2hlci0yNTQ4Mjc3,2548277,Krishna,Kant,7,202603,2026 Spring,CIS,9994
CIS9994,Preliminary Examination Preparation,Longin J. Latecki,,3.2,,3,0,VGVhY2hlci0xMTM0OTQ1,1134945,Longin Jan,Latecki,23,202603,2026 Spring,CIS,9994
CIS9994,Preliminary Examination Preparation,Stephen MacNeil,,5,,3.8,0,VGVhY2hlci0yNzk2NTUy,2796552,Stephen,MacNeil,6,202603,2026 Spring,CIS,9994
CIS9994,Preliminary Examination Preparation,Zoran Obradovic,,5,,4,0,VGVhY2hlci0yNDM3ODk0,2437894,Zoran,Obradovic,1,202603,2026 Spring,CIS,9994
CIS9994,Preliminary Examination Preparation,Xinghua Mindy Shi,,0,,0,0,VGVhY2hlci0zMDAwNjUz,3000653,Xinghua ,Shi,0,202603,2026 Spring,CIS,9994
CIS9994,Preliminary Examination Preparation,Sian Jin,,0,,0,0,VGVhY2hlci0zMTYzNTg5,3163589,Sian,Jin,0,202603,2026 Spring,CIS,9994
CIS9994,Preliminary Examination Preparation,Richard Souvenir,,1.9,,4.9,0,VGVhY2hlci0yMzI4MTYx,2328161,Richard,Souvenir,14,202603,2026 Spring,CIS,9994
CIS9994,Preliminary Examination Preparation,Chiu C. Tan,,5,,3,0,VGVhY2hlci0yMDA1OTk0,2005994,Chiu,Tan,1,202603,2026 Spring,CIS,9994
CIS9994,Preliminary Examination Preparation,Slobodan Vucetic,,4,,3.8,0,VGVhY2hlci0xMDgwMzY3,1080367,Slobodan,Vucetic,9,202603,2026 Spring,CIS,9994
CIS9994,Preliminary Examination Preparation,Anduo Wang,,1.5,,4.9,0,VGVhY2hlci0yNDQ5Mjg5,2449289,Anduo,Wang,15,202603,2026 Spring,CIS,9994
CIS9994,Preliminary Examination Preparation,Pei Wang,,2.4,,3.4,0,VGVhY2hlci05OTExNzI=,991172,Pei,Wang,22,202603,2026 Spring,CIS,9994
CIS9994,Preliminary Examination Preparation,Yan Wang,,1.7,,4.3,0,VGVhY2hlci0yNTA4MTE4,2508118,Yang,Wang,12,202603,2026 Spring,CIS,9994
CIS9994,Preliminary Examination Preparation,Yu Wang,,1.7,,4.3,0,VGVhY2hlci0yNTA4MTE4,2508118,Yang,Wang,12,202603,2026 Spring,CIS,9994
CIS9994,Preliminary Examination Preparation,Jie Wu,,0,,0,0,VGVhY2hlci0yODI5MDY4,2829068,Jie,Wu,0,202603,2026 Spring,CIS,9994
CIS9994,Preliminary Examination Preparation,Hongchang Gao,,3.6,,3,0,VGVhY2hlci0yNjg5NTEx,2689511,Hongchang,Gao,5,202603,2026 Spring,CIS,9994
CIS9995,Capstone Project,Jody-Ann K. Forrester-Small,,,,,0,,,,,,202603,2026 Spring,CIS,9995
CIS9995,Capstone Project,Chiu C. Tan,,5,,3,0,VGVhY2hlci0yMDA1OTk0,2005994,Chiu,Tan,1,202436,2024 Fall,CIS,9995
CIS9996,Master&#39;s Thesis Research,Gene Kwatny,,0,,0,0,VGVhY2hlci0zMDA1MTAx,3005101,Gene,Kwatny,0,202603,2026 Spring,CIS,9996
CIS9996,Master&#39;s Thesis Research,Richard Beigel,,1.9,,3.7,0,VGVhY2hlci04MTA3NDE=,810741,Richard,Beigel,81,202603,2026 Spring,CIS,9996
CIS9996,Master&#39;s Thesis Research,Yuzhou Chen,,3,,1,0,VGVhY2hlci0yMjA5Njgx,2209681,Yiling,Chen,1,202603,2026 Spring,CIS,9996
CIS9996,Master&#39;s Thesis Research,Eduard C. Dragut,,3.7,,3.2,0,VGVhY2hlci0yMDA1OTk4,2005998,Eduard,Dragut,10,202603,2026 Spring,CIS,9996
CIS9996,Master&#39;s Thesis Research,Hongchang Gao,,3.6,,3,0,VGVhY2hlci0yNjg5NTEx,2689511,Hongchang,Gao,5,202603,2026 Spring,CIS,9996
CIS9996,Master&#39;s Thesis Research,Xubin He,,,,,0,,,,,,202603,2026 Spring,CIS,9996
